user_age,user_location,product_price,time_on_site,pages_viewed,previous_purchases,product_category,device_type,clicked_ad,purchased
40,Florida,114.86,18.0,5,2,Fashion,Mobile,1,1
33,New York,107.03,16.05,16,9,Toys,Mobile,0,0
30,Illinois,183.53,27.48,1,0,Electronics,Mobile,0,0
20,Florida,129.61,12.84,4,1,Fashion,Mobile,1,1
19,Florida,162.48,12.81,13,6,Books,Desktop,1,1
63,Florida,164.77,9.48,18,5,Fashion,Desktop,1,1
26,California,16.08,15.93,4,4,Home,Mobile,0,0
42,Illinois,150.61,15.49,13,0,Toys,Mobile,1,1
31,Florida,52.81,25.95,5,7,Electronics,Desktop,1,0
40,California,239.32,14.28,2,9,Books,Mobile,1,1
58,New York,262.22,14.22,20,8,Fashion,Desktop,1,1
19,New York,295.36,19.99,7,10,Home,Desktop,0,0
45,California,199.09,19.37,5,3,Books,Mobile,1,1
47,California,260.09,14.13,3,7,Books,Mobile,0,0
51,Florida,284.62,27.05,4,10,Books,Mobile,1,0
55,New York,195.36,21.03,13,8,Home,Desktop,1,0
61,Illinois,196.39,5.61,2,1,Fashion,Mobile,1,0
32,Texas,265.54,15.32,19,0,Books,Mobile,1,1
40,Illinois,186.67,19.19,17,6,Toys,Mobile,1,1
29,New York,130.0,6.2,6,3,Electronics,Desktop,1,1
57,Illinois,212.29,28.29,4,3,Fashion,Desktop,0,0
45,Texas,222.54,17.2,8,8,Toys,Mobile,0,0
60,Illinois,110.11,6.82,6,9,Home,Desktop,1,1
43,California,283.27,4.41,15,3,Home,Desktop,1,0
28,Texas,65.52,14.98,5,0,Fashion,Mobile,0,0
59,New York,211.98,14.88,14,2,Books,Mobile,1,1
28,Florida,272.98,5.86,12,0,Electronics,Desktop,1,0
48,Florida,261.86,12.84,3,4,Electronics,Mobile,1,1
30,Texas,169.58,9.05,15,9,Electronics,Mobile,1,0
55,Florida,287.29,28.19,10,9,Electronics,Desktop,0,0
28,New York,254.81,15.35,11,9,Toys,Desktop,0,0
61,Illinois,249.73,25.26,14,6,Electronics,Desktop,1,1
26,Illinois,58.1,2.01,3,4,Electronics,Desktop,0,0
22,California,46.16,29.23,15,8,Toys,Desktop,0,0
56,Florida,36.58,21.85,10,1,Toys,Mobile,0,0
59,New York,118.79,1.4,1,7,Toys,Desktop,1,0
62,California,77.54,13.08,1,5,Fashion,Mobile,1,0
51,California,55.31,15.71,6,5,Books,Mobile,1,0
31,New York,39.53,16.74,19,2,Fashion,Desktop,0,0
65,New York,288.72,13.58,20,6,Fashion,Desktop,0,0
53,Texas,15.91,6.36,16,6,Home,Mobile,1,0
54,Illinois,199.49,7.38,17,1,Fashion,Mobile,1,1
41,New York,145.76,21.55,11,7,Electronics,Desktop,1,1
61,New York,74.39,5.8,1,9,Fashion,Mobile,1,1
64,Florida,162.77,2.49,13,5,Toys,Desktop,0,0
44,Florida,109.61,9.8,3,3,Home,Mobile,0,0
35,Florida,109.12,3.77,11,5,Fashion,Mobile,1,0
55,California,148.32,11.03,7,0,Toys,Mobile,1,1
32,Illinois,43.91,22.78,6,9,Fashion,Desktop,1,0
65,Illinois,30.21,7.37,11,0,Toys,Desktop,0,0
57,California,78.72,29.34,10,6,Toys,Desktop,1,1
28,Texas,67.61,18.48,12,6,Books,Mobile,0,0
54,Florida,110.85,23.6,8,10,Home,Desktop,1,0
25,Texas,113.12,12.92,11,10,Electronics,Desktop,1,1
25,California,111.69,9.61,12,8,Fashion,Desktop,1,1
42,New York,62.18,1.44,4,2,Books,Desktop,1,0
37,California,79.78,28.53,5,7,Electronics,Mobile,1,0
47,Illinois,287.11,21.86,1,8,Fashion,Desktop,0,0
64,Texas,212.79,7.07,16,9,Books,Desktop,1,0
55,New York,13.31,2.27,17,0,Electronics,Desktop,1,0
64,California,209.49,25.57,17,7,Toys,Desktop,1,1
21,Florida,141.48,26.57,2,7,Home,Mobile,1,1
58,Illinois,80.06,6.04,17,5,Books,Desktop,0,0
37,California,255.68,27.47,6,0,Home,Mobile,0,0
25,New York,131.08,9.75,13,6,Toys,Desktop,0,0
46,California,19.09,20.34,15,4,Electronics,Mobile,1,1
58,Texas,233.6,3.56,18,1,Electronics,Mobile,1,0
22,California,44.34,23.61,11,9,Books,Mobile,0,0
20,Texas,135.62,25.24,18,10,Books,Mobile,1,1
26,California,102.89,2.02,9,8,Electronics,Mobile,0,0
56,New York,24.94,10.2,19,6,Electronics,Mobile,0,0
56,California,182.95,19.04,7,3,Electronics,Desktop,0,0
39,New York,128.89,12.64,7,3,Home,Desktop,1,1
21,Florida,214.9,16.01,14,3,Electronics,Desktop,0,0
22,Florida,173.31,4.8,16,3,Home,Mobile,0,0
65,Texas,153.95,19.63,5,4,Electronics,Desktop,1,1
59,Illinois,154.07,28.02,15,0,Home,Desktop,0,0
32,Florida,43.67,29.21,11,9,Toys,Desktop,0,0
42,Texas,247.85,18.22,18,0,Fashion,Mobile,1,1
32,Illinois,211.0,19.5,4,8,Electronics,Mobile,1,0
24,New York,61.13,7.64,7,2,Toys,Mobile,0,0
45,California,147.89,24.37,8,8,Home,Desktop,0,0
32,Florida,292.03,13.52,8,4,Electronics,Desktop,1,0
62,Illinois,223.04,4.89,15,5,Books,Mobile,1,0
39,Florida,198.71,23.41,12,7,Electronics,Mobile,1,1
63,Texas,37.54,9.66,6,3,Home,Desktop,1,1
47,Texas,259.87,19.56,17,2,Books,Mobile,1,1
54,Texas,111.03,23.05,6,2,Books,Mobile,1,1
37,New York,195.14,29.62,17,1,Toys,Mobile,0,0
47,New York,242.6,3.01,8,1,Electronics,Desktop,0,0
50,New York,242.18,7.89,4,5,Electronics,Mobile,0,0
63,New York,111.34,11.67,9,5,Books,Mobile,1,0
50,Texas,143.77,4.12,20,7,Home,Mobile,1,0
42,California,56.39,5.37,17,3,Books,Desktop,1,1
51,California,182.06,14.01,16,2,Electronics,Desktop,0,0
48,Illinois,152.97,13.37,3,8,Electronics,Desktop,0,0
20,Illinois,295.46,10.58,14,10,Home,Mobile,1,1
44,California,154.67,4.33,13,4,Fashion,Desktop,0,0
41,California,84.07,7.48,13,10,Toys,Desktop,0,0
65,California,166.78,23.72,17,4,Toys,Desktop,1,1
24,New York,280.75,4.78,10,0,Toys,Desktop,0,0
43,Texas,119.46,22.28,1,3,Home,Desktop,0,0
32,Florida,296.44,16.82,17,0,Toys,Desktop,0,0
22,Florida,243.24,11.94,20,8,Books,Desktop,1,0
36,Illinois,12.62,12.68,15,2,Electronics,Mobile,1,1
55,New York,263.43,10.92,18,4,Fashion,Desktop,1,0
29,Florida,165.15,16.35,12,10,Toys,Mobile,1,0
36,New York,210.65,19.61,5,3,Home,Mobile,1,1
44,Texas,280.92,23.76,14,9,Fashion,Mobile,1,0
28,California,23.58,7.28,1,8,Electronics,Desktop,0,0
42,California,33.6,15.0,13,10,Toys,Desktop,1,1
21,Texas,19.17,12.86,12,8,Electronics,Desktop,0,0
47,California,142.51,8.2,9,7,Electronics,Mobile,1,0
27,Illinois,262.13,13.13,8,1,Fashion,Desktop,1,1
27,Florida,251.16,27.92,15,10,Electronics,Mobile,0,0
22,Texas,32.39,8.68,6,7,Fashion,Mobile,0,0
22,Florida,151.67,18.84,4,9,Toys,Desktop,0,0
20,New York,264.28,6.74,7,0,Books,Mobile,0,0
28,Florida,209.25,17.13,7,8,Home,Mobile,1,0
46,Florida,52.37,20.19,14,6,Home,Desktop,0,0
47,New York,140.02,25.04,12,10,Home,Desktop,0,0
53,California,205.01,20.05,17,5,Books,Desktop,0,0
32,New York,291.89,20.98,1,1,Electronics,Mobile,1,1
62,Illinois,207.81,21.97,11,0,Toys,Desktop,0,0
28,California,258.33,29.35,8,1,Fashion,Desktop,0,0
65,Illinois,39.76,17.44,10,6,Fashion,Desktop,1,1
33,Illinois,43.17,22.44,17,5,Home,Desktop,1,0
21,Florida,169.68,24.59,7,0,Home,Mobile,1,1
33,Florida,96.46,28.67,17,10,Books,Mobile,1,0
56,Texas,34.64,29.44,13,1,Toys,Desktop,1,1
35,New York,37.86,13.88,14,5,Books,Desktop,0,0
64,New York,229.61,28.73,6,5,Electronics,Mobile,1,1
41,New York,184.03,17.07,3,3,Fashion,Mobile,0,0
20,Illinois,242.7,15.48,3,0,Electronics,Mobile,1,0
32,New York,236.98,1.12,10,9,Electronics,Desktop,1,0
30,New York,145.68,26.46,13,1,Electronics,Desktop,1,1
60,Illinois,13.01,12.31,4,7,Fashion,Desktop,1,1
28,Illinois,108.09,17.37,7,9,Electronics,Desktop,1,1
58,Texas,127.58,26.18,11,4,Fashion,Desktop,0,0
45,Florida,203.62,9.48,4,5,Fashion,Desktop,0,0
41,California,78.01,14.03,10,6,Fashion,Desktop,1,1
64,Illinois,148.32,17.73,19,10,Home,Mobile,1,1
43,California,164.6,5.91,9,9,Home,Mobile,1,1
54,Florida,110.42,11.09,17,8,Home,Desktop,1,1
22,Illinois,220.5,1.88,10,9,Fashion,Desktop,0,0
58,California,129.96,10.73,20,9,Home,Mobile,1,0
55,Texas,173.74,17.78,17,8,Toys,Mobile,0,0
42,New York,179.68,23.11,7,10,Toys,Desktop,1,1
23,Florida,186.68,21.93,13,6,Fashion,Desktop,1,1
38,New York,245.26,8.06,17,9,Home,Desktop,0,0
42,Florida,17.56,1.08,17,6,Electronics,Mobile,0,0
39,Florida,32.4,6.83,20,6,Home,Desktop,0,0
46,California,119.54,12.51,16,10,Books,Desktop,1,1
28,Texas,181.85,25.69,11,6,Electronics,Mobile,0,0
26,Texas,90.94,21.12,8,0,Fashion,Desktop,0,0
56,Florida,172.71,21.17,13,0,Toys,Mobile,1,1
51,New York,281.66,12.69,7,5,Home,Mobile,0,0
20,New York,285.54,20.45,3,5,Electronics,Mobile,0,0
31,Texas,108.92,27.57,19,3,Toys,Mobile,1,1
39,Illinois,229.39,29.89,14,8,Toys,Desktop,1,1
37,Illinois,40.61,6.95,15,1,Home,Desktop,0,0
61,Texas,156.21,17.68,12,1,Fashion,Mobile,1,0
38,New York,284.92,27.74,18,1,Fashion,Desktop,0,0
63,New York,18.91,26.09,17,6,Toys,Mobile,1,1
52,Texas,174.63,4.39,3,3,Books,Desktop,0,0
19,New York,57.05,1.18,2,9,Fashion,Desktop,1,0
20,Texas,263.44,19.67,10,7,Electronics,Desktop,0,0
44,Texas,19.68,9.25,11,7,Toys,Desktop,0,0
45,California,65.82,11.87,16,6,Electronics,Desktop,0,0
35,Florida,47.45,1.3,13,10,Toys,Mobile,1,0
19,New York,219.43,12.0,11,3,Home,Mobile,0,0
32,New York,280.88,25.68,16,1,Books,Desktop,0,0
55,Illinois,59.44,22.65,7,6,Electronics,Desktop,1,0
40,New York,171.46,6.3,15,10,Home,Desktop,1,1
37,Texas,119.47,20.12,13,7,Home,Mobile,0,0
37,California,10.9,7.51,8,7,Home,Desktop,0,0
63,Florida,111.15,4.4,14,4,Fashion,Desktop,0,0
41,Florida,232.19,10.4,4,10,Toys,Desktop,1,1
27,Texas,102.96,17.88,6,0,Home,Mobile,0,0
43,Florida,125.81,5.35,2,9,Home,Mobile,0,0
31,New York,225.82,16.88,13,8,Home,Desktop,0,0
20,Florida,158.34,15.51,15,4,Home,Mobile,1,0
62,New York,260.94,27.94,1,7,Books,Mobile,0,0
51,California,34.79,4.53,3,2,Electronics,Mobile,0,0
40,New York,267.52,18.56,20,6,Electronics,Desktop,1,0
57,Texas,207.52,7.95,3,6,Home,Desktop,0,0
20,California,122.64,26.12,19,0,Books,Desktop,0,0
54,New York,186.78,29.18,14,8,Electronics,Desktop,1,1
38,New York,65.92,16.53,16,1,Books,Desktop,0,0
22,New York,200.44,14.74,3,1,Fashion,Mobile,0,0
62,California,221.09,4.08,3,6,Home,Desktop,1,0
41,California,112.22,8.0,2,1,Books,Desktop,0,0
63,Florida,246.52,16.13,10,2,Electronics,Mobile,0,0
35,Illinois,79.53,14.29,4,3,Electronics,Mobile,0,0
31,Texas,173.77,13.56,12,7,Electronics,Mobile,0,0
54,California,285.42,7.93,11,3,Electronics,Mobile,1,1
52,New York,18.87,17.73,9,8,Toys,Desktop,1,1
21,Illinois,219.66,29.13,7,8,Toys,Mobile,1,1
31,New York,65.4,24.46,13,3,Fashion,Mobile,1,0
45,Florida,55.52,18.37,6,6,Fashion,Mobile,0,0
32,Florida,254.0,14.28,14,1,Electronics,Desktop,0,0
43,New York,66.02,11.95,3,10,Electronics,Mobile,0,0
34,Florida,194.46,5.08,16,4,Electronics,Desktop,1,1
54,Illinois,87.48,18.79,9,3,Electronics,Mobile,0,0
61,New York,205.92,24.45,1,4,Electronics,Mobile,0,0
53,Florida,48.7,2.87,19,3,Toys,Mobile,0,0
64,California,151.95,3.51,10,9,Electronics,Mobile,1,0
64,Illinois,81.45,13.06,11,3,Toys,Mobile,0,0
44,New York,211.06,19.16,9,1,Books,Desktop,0,0
53,Florida,206.82,4.6,12,4,Fashion,Mobile,1,0
36,New York,151.66,29.09,16,3,Fashion,Mobile,1,1
26,California,240.47,8.44,7,5,Electronics,Mobile,1,1
34,California,46.35,11.55,15,6,Toys,Mobile,0,0
50,Texas,241.3,26.08,9,9,Toys,Mobile,1,0
21,New York,94.69,21.82,13,1,Toys,Mobile,0,0
65,Florida,142.14,2.62,8,1,Electronics,Mobile,0,0
38,Florida,208.78,20.33,15,0,Fashion,Mobile,1,1
32,Illinois,97.45,6.78,20,9,Electronics,Desktop,1,1
28,California,196.85,11.65,2,2,Electronics,Mobile,0,0
64,New York,239.12,14.05,18,4,Fashion,Mobile,1,1
35,Texas,32.5,6.25,1,4,Books,Desktop,1,1
58,New York,149.06,3.79,9,1,Fashion,Desktop,0,0
20,Illinois,156.58,28.35,17,9,Fashion,Desktop,0,0
36,New York,144.88,1.68,14,10,Fashion,Mobile,1,0
53,California,288.2,25.13,13,3,Home,Mobile,0,0
40,California,265.28,8.48,14,3,Home,Desktop,1,0
35,New York,158.51,27.88,7,7,Toys,Mobile,0,0
31,New York,283.76,16.1,14,8,Home,Desktop,0,0
23,Florida,197.82,6.31,17,4,Electronics,Desktop,1,1
42,Florida,244.82,15.35,2,7,Electronics,Mobile,1,1
58,Florida,233.82,10.18,8,9,Home,Mobile,1,1
51,California,109.82,24.26,10,0,Fashion,Mobile,1,0
31,California,77.55,8.85,8,0,Electronics,Mobile,0,0
21,New York,21.52,7.26,12,4,Electronics,Desktop,1,1
39,California,114.27,28.7,3,5,Fashion,Desktop,0,0
59,California,212.43,28.33,9,9,Toys,Mobile,0,0
34,Florida,196.62,12.38,14,3,Home,Mobile,1,1
49,New York,136.06,19.15,11,1,Fashion,Mobile,1,1
19,Florida,140.75,23.15,2,1,Electronics,Mobile,1,1
30,Illinois,150.06,22.93,2,9,Home,Desktop,0,0
46,Illinois,260.48,18.88,10,0,Home,Mobile,1,1
28,Texas,173.26,3.34,13,8,Fashion,Desktop,0,0
21,New York,90.07,10.3,7,2,Home,Desktop,0,0
56,New York,268.72,21.94,15,9,Fashion,Mobile,1,0
49,Texas,268.33,4.58,4,9,Home,Desktop,1,0
48,Illinois,31.38,15.38,4,10,Home,Mobile,1,1
29,Texas,104.84,9.62,13,4,Fashion,Desktop,1,0
50,California,218.15,24.58,16,10,Electronics,Desktop,1,1
65,Illinois,266.91,9.34,15,10,Electronics,Mobile,0,0
55,New York,41.48,24.46,10,4,Fashion,Desktop,1,1
35,Florida,143.25,2.55,7,8,Toys,Mobile,1,0
61,California,133.15,8.18,10,3,Home,Desktop,0,0
56,Illinois,130.23,3.37,16,1,Fashion,Mobile,1,0
49,Illinois,49.85,10.29,6,7,Fashion,Mobile,1,0
44,Florida,160.34,3.12,9,4,Toys,Desktop,1,0
43,California,275.83,29.36,16,5,Fashion,Mobile,0,0
47,California,214.96,27.42,20,6,Fashion,Mobile,1,0
